GODEBUG=cgocheck=0 go test -buildvcs=false -ldflags "-X github.com/ethereum/go-ethereum/params.GitCommit=8de32f470c226fe4186211090e49338955205d80 -X github.com/ethereum/go-ethereum/params.GitBranch=shivam/txpool-tracing-optimizations -X github.com/ethereum/go-ethereum/params.GitTag=v0.2.17" -p 1 -run=TestPoolMiningDataRaces --timeout 10m -race -v ./core/
=== RUN   TestPoolMiningDataRaces
=== RUN   TestPoolMiningDataRaces/size_1
    tx_pool_test.go:3866: [12:07:01.110] starting goroutines
    tx_pool_test.go:4116: [12:07:01.110] starting AddRemotes
    tx_pool_test.go:4116: [12:07:01.110] starting AddRemotesSync
    tx_pool_test.go:3873: [12:07:01.110] starting AddLocal(s)
    tx_pool_test.go:4136: [12:07:01.110] starting AddRemoteSync
    tx_pool_test.go:4091: [12:07:01.111] before the first propagated transaction
    tx_pool_test.go:4093: [12:07:01.111] after the first propagated transaction
    tx_pool_test.go:4136: [12:07:01.110] starting AddRemote
    tx_pool_test.go:3722: [12:07:02.115] mining block. block 0. total 400: pending 18(added 0), local 1(added 400), queued 56
    tx_pool_test.go:4127: [12:15:35.631] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:35.631] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:35.682] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:35.682] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:35.733] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:35.734] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:35.786] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:35.787] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:35.837] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:35.839] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:35.889] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:35.890] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:35.941] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:35.941] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:35.991] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:35.992] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:36.044] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:36.047] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:36.097] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:36.098] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:3722: [12:15:36.111] mining block. block 514. total 0: pending 0(added 0), local 0(added 0), queued 6611
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:36.150] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:36.150] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:36.201] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:36.202] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:36.254] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:36.254] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:36.305] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:36.306] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:36.358] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:36.358] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:36.409] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:36.410] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:36.461] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:36.462] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:36.514] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:36.514] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:36.566] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:36.568] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:36.619] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:36.619] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:36.671] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:36.671] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:36.724] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:36.725] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:36.776] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:36.776] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:36.826] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:36.827] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:36.877] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:36.879] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:36.929] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:36.929] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:36.982] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:36.982] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:37.033] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:37.034] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:37.086] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:37.087] AddRemotes error: txpool is full
    tx_pool_test.go:3722: [12:15:37.111] mining block. block 515. total 0: pending 0(added 0), local 0(added 0), queued 6624
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:37.138] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:37.139] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:37.190] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:37.190] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:37.241] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:37.242] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:37.294] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:37.294] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:37.345] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:37.346] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:37.399] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:37.401] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:37.451] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:37.453] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:37.502] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:37.503] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:37.555] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:37.556] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:37.607] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:37.608] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:37.659] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:37.660] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:37.713] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:37.713] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:37.767] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:37.767] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:37.819] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:37.821] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:37.872] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:37.872] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:37.923] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:37.923] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:37.975] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:37.975] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:38.027] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:38.028] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:38.079] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:38.080] AddRemotesSync error: txpool is full
    tx_pool_test.go:3722: [12:15:38.110] mining block. block 516. total 0: pending 0(added 0), local 0(added 0), queued 6636
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:38.132] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:38.132] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:38.184] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:38.184] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:38.235] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:38.235] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:38.286] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:38.286] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:38.338] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:38.338] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:38.391] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:38.391] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:38.443] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:38.444] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:38.495] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:38.495] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:38.545] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:38.545] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:38.597] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:38.597] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:38.649] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:38.649] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:38.701] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:38.701] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:38.753] AddRemotes error: txpool is full
    tx_pool_test.go:4127: [12:15:38.753] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:38.805] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:38.805] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:38.858] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:38.858] AddRemotes error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4118: [12:15:38.909] stop AddRemotes
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:38.910] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:38.961] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:39.013] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:39.064] AddRemotesSync error: txpool is full
    tx_pool_test.go:3722: [12:15:39.112] mining block. block 517. total 0: pending 0(added 0), local 0(added 0), queued 6647
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:39.115] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:39.165] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:39.217] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:39.269] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:39.322] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:39.375] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:39.428] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:39.478] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:39.530] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:39.583] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:39.637] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:39.688] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:39.739] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:39.791] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:39.843] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:39.895] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:39.946] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:39.997] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:40.050] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:40.103] AddRemotesSync error: txpool is full
    tx_pool_test.go:3722: [12:15:40.110] mining block. block 518. total 0: pending 0(added 0), local 0(added 0), queued 6659
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:40.156] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:40.207] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:40.260] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:40.313] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:40.365] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:40.417] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:40.470] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:40.521] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:40.575] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:40.626] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:40.677] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:40.729] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:40.780] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:40.832] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:40.885] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:40.936] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:40.986] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:41.037] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:41.089] AddRemotesSync error: txpool is full
    tx_pool_test.go:3722: [12:15:41.112] mining block. block 519. total 0: pending 0(added 0), local 0(added 0), queued 6672
    tx_pool_test.go:4127: [12:15:41.140] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:41.193] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:41.245] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:41.300] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:41.352] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:41.404] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:41.454] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:41.506] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:41.557] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:41.610] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:41.662] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:41.716] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:41.767] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:41.818] AddRemotesSync error: txpool is full
    tx_pool_test.go:4127: [12:15:41.870] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:41.922] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4127: [12:15:41.974] AddRemotesSync error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4127: [12:15:42.026] AddRemotesSync error: txpool is full
    tx_pool_test.go:4118: [12:15:42.076] stop AddRemotesSync
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:3722: [12:15:42.112] mining block. block 520. total 0: pending 0(added 0), local 0(added 0), queued 6682
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:3722: [12:15:43.112] mining block. block 521. total 0: pending 0(added 0), local 0(added 0), queued 6694
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:3722: [12:15:44.112] mining block. block 522. total 0: pending 0(added 0), local 0(added 0), queued 6708
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:3722: [12:15:45.112] mining block. block 523. total 0: pending 0(added 0), local 0(added 0), queued 6718
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
    tx_pool_test.go:4148: AddRemote error: txpool is full
    tx_pool_test.go:4148: AddRemoteSync error: txpool is full
